City Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Avarua,75,CK,1545271200,78,-21.21,-159.78,82.4,5.82
Bethel,90,US,1545271680,77,60.79,-161.76,-2.21,2.62
Provideniya,0,RU,1545271200,63,64.42,-173.23,-5.81,4.47
Nefteyugansk,40,RU,1545271200,75,61.09,72.61,-18.41,8.95
Viedma,76,AR,1545272566,43,-40.81,-62.99,74.43,10.56
Sitka,0,US,1545272567,45,37.17,-99.65,47.39,14.47
Beitbridge,0,ZA,1545272569,68,-22.21,29.99,75.74,8.66
Gigmoto,92,PH,1545272570,100,13.78,124.39,79.88,20.85
Husavik,68,CA,1545272571,91,50.56,-96.99,21.96,18.05
Ishinomaki,40,JP,1545271200,43,38.42,141.3,50,18.34
Mataura,0,NZ,1545272574,58,-46.19,168.86,67.73,6.53
Filimonovo,92,RU,1545272576,86,54.21,39.6,12.51,5.3
Saint-Francois,90,FR,1545269400,81,46.42,3.91,42.8,4.7
Sisimiut,80,GL,1545272578,100,66.94,-53.67,15.98,3.29
Homa Bay,48,KE,1545272581,100,-0.53,34.45,67.68,3.18
Port-Gentil,44,GA,1545272583,97,-0.72,8.78,80.28,3.74
San Juan,40,PH,1545271200,58,14.6,121.03,84.2,4.7
Tuktoyaktuk,90,CA,1545267600,84,69.44,-133.03,8.6,5.82
Brae,92,GB,1545270600,93,60.4,-1.35,46.4,13.87
Bluff,0,AU,1545272589,43,-23.58,149.07,94.95,8.88
Batagay-Alyta,0,RU,1545272590,0,67.8,130.41,-55.67,0.72
Yerbogachen,64,RU,1545272451,86,61.28,108.01,11.16,5.19
Vestmannaeyjar,88,IS,1545272593,100,63.44,-20.27,39.74,13.47
East London,92,ZA,1545272594,100,-33.02,27.91,66.78,6.53
Kantunilkin,40,MX,1545270480,88,21.1,-87.49,78.8,10.29
Hithadhoo,0,MV,1545272597,100,-0.6,73.08,81.99,7.2
Ilulissat,88,GL,1545270600,86,69.22,-51.1,26.6,2.95
Alofi,75,NU,1545271200,70,-19.06,-169.92,84.2,6.93
Newcastle,44,ZA,1545272451,100,-27.76,29.92,55.44,1.95
Barkly West,0,ZA,1545271200,41,-28.54,24.52,62.6,6.93
Albany,40,US,1545270960,68,42.65,-73.75,32,2.62
Saint-Philippe,75,CA,1545271200,73,45.36,-73.48,26.6,3.36
Tiksi,12,RU,1545272607,0,71.64,128.87,-37.13,4.07
Kruisfontein,0,ZA,1545272609,90,-34,24.73,61.43,6.2
Faanui,68,PF,1545272610,100,-16.48,-151.75,82.17,6.31
Ribeira Grande,56,PT,1545272611,95,38.52,-28.7,64.8,20.51
Barrow,8,AR,1545272613,59,-38.31,-60.23,74.79,14.36
Vaini,0,IN,1545271200,93,15.34,74.49,62.6,6.98
Cidreira,56,BR,1545272617,90,-30.17,-50.22,73.62,15.14
Petropavlovsk-Kamchatskiy,56,RU,1545271200,56,53.05,158.65,15.8,6.71
Yulara,36,AU,1545271200,31,-25.24,130.99,87.8,10.29
Caravelas,0,BR,1545272621,100,-17.73,-39.27,79.83,18.5
Dunedin,24,NZ,1545272581,83,-45.87,170.5,54.9,9.89
Ushuaia,0,AR,1545271200,87,-54.81,-68.31,53.6,5.82
Tonder,80,DK,1545270600,100,54.93,8.87,42.8,4.7
Atuona,24,PF,1545272627,100,-9.8,-139.03,80.28,13.58
Rio Grande,80,BR,1545272440,100,-32.03,-52.1,70.2,14.7
Lata,0,IN,1545272630,71,30.78,78.62,25.16,1.28
Alto Paraguai,20,BR,1545272631,90,-14.51,-56.48,74.61,2.51
Cape Town,0,ZA,1545271200,88,-33.93,18.42,64.4,6.93
Puerto Ayora,44,EC,1545272634,100,-0.74,-90.35,74.97,10.89
Busselton,0,AU,1545272635,79,-33.64,115.35,73.31,10.22
Hermanus,0,ZA,1545272637,95,-34.42,19.24,55.26,2.73
Bambous Virieux,75,MU,1545271200,78,-20.34,57.76,78.8,23.04
Mar del Plata,0,AR,1545272626,99,-46.43,-67.52,51.12,2.62
Araouane,88,ML,1545272641,36,18.9,-3.53,55.08,5.3
Port Lincoln,36,AU,1545272643,85,-34.72,135.86,65.79,16.15
Goure,0,NE,1545272644,44,13.98,10.27,59.76,11.68
Neuquen,0,AR,1545271200,35,-38.95,-68.06,71.6,11.41
Hobart,75,AU,1545271200,87,-42.88,147.33,57.2,9.17
Kharp,8,RU,1545272648,72,66.82,65.8,8.91,12.68
Thompson,90,CA,1545271200,91,55.74,-97.86,3.2,9.17
Saskylakh,20,RU,1545272651,0,71.97,114.09,-41.67,5.3
Lebu,0,ET,1545267600,66,8.96,38.73,50,11.41
Daru,76,SL,1545272654,56,7.99,-10.85,79.83,5.19
Bubaque,12,GW,1545272656,100,11.28,-15.83,79.74,4.18
Rikitea,64,PF,1545272657,100,-23.12,-134.97,76.28,16.49
Qaanaaq,56,GL,1545272658,76,77.48,-69.36,-4.14,5.41
Aripuana,20,BR,1545272660,91,-9.17,-60.63,76.86,1.72
Naze,20,NG,1545272661,83,5.43,7.07,71.78,4.29
Punta Arenas,0,CL,1545271200,62,-53.16,-70.91,53.6,16.11
Mahebourg,75,MU,1545271200,78,-20.41,57.7,78.8,23.04
Pochutla,40,MX,1545270000,69,15.74,-96.47,80.6,11.41
Prince Rupert,90,CA,1545271200,93,54.32,-130.32,35.6,4.7
Port Alfred,100,ZA,1545272671,100,-33.59,26.89,63.63,2.06
Nikolskoye,90,RU,1545271200,92,59.7,30.79,17.6,4.47
Hilo,90,US,1545270780,90,19.71,-155.08,69.08,9.17
Tromso,0,NO,1545270600,63,69.65,18.96,26.6,21.92
Los Llanos de Aridane,0,ES,1545271200,59,28.66,-17.92,62.6,9.17
Carnarvon,0,ZA,1545272678,57,-30.97,22.13,55.49,12.68
Grindavik,0,IS,1545271200,100,63.84,-22.43,37.4,9.17
Luziania,0,BR,1545271200,68,-16.25,-47.95,68,3.36
New Norfolk,75,AU,1545271200,87,-42.78,147.06,57.2,9.17
Upernavik,80,GL,1545272686,100,72.79,-56.15,17.01,12.68
Jaciara,8,BR,1545272689,78,-15.95,-54.98,73.94,2.73
Villamor,44,PH,1545272691,95,16.5,121.51,74.03,3.85
Chokurdakh,44,RU,1545272692,0,70.62,147.9,-39.06,3.29
Yanji,0,CN,1545272694,60,42.89,129.5,28.04,5.75
Merta,0,IN,1545272695,74,26.65,74.03,45.41,2.73
Kadhan,0,PK,1545272696,69,24.48,68.99,47.03,2.84
Carutapera,76,BR,1545272698,90,-1.2,-46.02,78.48,8.43
Tooele,1,US,1545272100,84,40.53,-112.3,39.02,6.93
Longyearbyen,75,NO,1545270600,86,78.22,15.63,33.8,17.22
Te Anau,36,NZ,1545272551,74,-45.41,167.72,60.3,3.51
Soe,90,EE,1545270600,92,57.91,26.05,21.2,5.82
Butaritari,80,KI,1545272706,100,3.07,172.79,81.68,9.55
Georgetown,40,GY,1545271200,100,6.8,-58.16,78.8,4.7
Inhambane,8,MZ,1545272709,99,-23.87,35.38,77.81,10.45
Cherskiy,12,RU,1545272630,0,68.75,161.3,-42.39,1.39
Humaita,90,AR,1545271200,88,-24.93,-65.37,68,0.94
Digby,0,CA,1545272713,100,44.62,-65.76,31.23,11.23
Paamiut,32,GL,1545272715,86,61.99,-49.67,33.75,11.68
Bandarbeyla,92,SO,1545272716,100,9.49,50.81,75.56,18.05
Tay Ninh,0,VN,1545272719,80,11.3,106.1,84.42,3.18
Isangel,92,VU,1545272720,100,-19.55,169.27,76.46,9.44
Kropotkin,92,RU,1545272722,78,45.43,40.58,36.54,17.72
Sao Joao da Barra,0,BR,1545272723,98,-21.64,-41.05,80.06,14.47
Esperance,20,TT,1545271200,94,10.24,-61.45,77,3.36
Campbell River,90,CA,1545271200,100,50.02,-125.24,46.4,2.62
Kaitangata,0,NZ,1545272727,68,-46.28,169.85,59.85,14.25
Yaan,0,NG,1545272729,48,7.38,8.57,68.36,6.64
Turukhansk,48,RU,1545272730,79,65.8,87.96,-18.36,10.45
Hamilton,20,CA,1545271740,92,43.26,-79.87,37.4,4.7
Clyde River,90,CA,1545271200,77,70.47,-68.59,-0.41,23.04
Kirakira,64,SB,1545272736,100,-10.46,161.92,83.7,6.87
Arraial do Cabo,20,BR,1545267600,88,-22.97,-42.02,75.2,1.95
Lompoc,1,US,1545272100,62,34.64,-120.46,60.08,4.7
Arman,32,RU,1545272743,71,59.7,150.17,16.83,9.33
Skjervoy,0,NO,1545272744,100,70.03,20.97,26.1,9.22
Constantine,0,DZ,1545271200,93,36.36,6.61,39.2,3.36
Tynda,0,RU,1545272747,32,55.15,124.74,-23.27,1.95
Puri,40,ID,1545271200,79,-7.54,112.45,84.2,3.51
Yellowknife,90,CA,1545271200,84,62.45,-114.38,6.8,5.82
Vangaindrano,32,MG,1545272751,90,-23.35,47.6,69.75,2.84
Capoterra,20,IT,1545270600,93,39.18,8.97,55.4,1.12
San Jose,0,PH,1545272736,64,15.79,120.99,82.08,2.62
Poum,20,MK,1545272756,71,41.28,20.71,10.8,1.83
Huari,88,PE,1545272757,92,-9.35,-77.17,41.4,1.72
Dunmore East,36,IE,1545272759,99,52.15,-6.99,46.58,17.83
Hasaki,75,JP,1545271200,46,35.73,140.83,53.6,3.36
Tasiilaq,0,GL,1545270600,74,65.61,-37.64,28.4,1.12
Urusha,0,RU,1545272763,26,54.05,122.9,-18.81,2.73
Mayumba,68,GA,1545272764,100,-3.44,10.65,76.91,6.08
Obala,75,CM,1545267600,94,4.17,11.53,71.6,6.98
Newport,56,GB,1545270600,100,51.59,-3,46.4,11.41
Kenora,90,CA,1545271200,97,49.76,-94.48,32,9.17
Maniitsoq,92,GL,1545272773,92,65.42,-52.9,29.7,5.19
Jamestown,0,AU,1545272643,38,-33.21,138.6,83.7,14.7
Pisco,0,PE,1545271200,88,-13.71,-76.2,69.8,17.22
Vila Franca do Campo,40,PT,1545269400,88,37.72,-25.43,62.6,12.75
Mandera,0,ET,1545272781,43,3.94,41.86,61.56,2.51
Sarakhs,0,TM,1545271200,84,36.54,61.16,32,2.17
Minot,1,US,1545270840,81,48.23,-101.3,33.08,18.34
Neiafu,75,TO,1545271200,79,-18.65,-173.98,84.2,6.93
Karasjok,48,NO,1545270600,73,69.47,25.52,23,44.96
Candido Mendes,92,BR,1545272789,97,-1.45,-45.72,81.36,14.81
Avila,1,US,1545271200,67,38.91,-76.61,42.98,8.05
Pacifica,1,US,1545271200,81,37.61,-122.49,57.92,6.08
Airai,0,TL,1545272794,50,-8.93,125.41,87.12,1.95
Coahuayana,0,MX,1545272795,72,18.62,-100.35,55.89,2.17
Ismailia,20,EG,1545272771,97,30.6,32.27,52.79,13.24
Mogadishu,0,SO,1545272798,100,2.04,45.34,80.19,24.32
Rincon,1,US,1545272100,94,32.3,-81.24,55.4,3.36
Mount Gambier,0,AU,1545272803,71,-37.83,140.78,68.4,8.21
Mocuba,64,MZ,1545272805,97,-16.84,36.99,72.41,2.95
Vilyuysk,80,RU,1545272806,59,63.75,121.63,-7.07,3.06
Hofn,92,IS,1545272808,97,64.25,-15.21,42.71,22.08
Grand Gaube,75,MU,1545271200,78,-20.01,57.66,78.8,23.04
Swan Hill,0,AU,1545272812,46,-35.34,143.56,88.38,16.26
Kodiak,90,US,1545270900,92,39.95,-94.76,44.6,6.93
Mount Isa,0,AU,1545271200,16,-20.73,139.49,107.6,12.75
Pedasi,24,PA,1545272816,96,7.53,-80.03,83.39,16.71
Paka,90,HR,1545271200,92,45.29,18.06,26.6,0.49
Iquique,0,CL,1545271200,68,-20.22,-70.14,68,12.75
Road Town,20,VG,1545271200,69,18.42,-64.62,78.8,11.41
Buzhakan,90,AM,1545271200,80,40.45,44.52,32,1.12
Shingu,75,JP,1545271200,51,33.72,135.99,59,5.82
Yining,88,CN,1545272824,95,29.04,114.56,53.19,3.18
Takoradi,56,GH,1545272826,100,4.89,-1.75,77.04,4.18
Itoman,75,JP,1545271200,60,26.12,127.67,75.56,4.7
Parkes,0,AU,1545272829,40,-33.14,148.18,96.08,17.27
Ketchikan,90,US,1545270960,89,55.34,-131.65,37.94,5.82
Coquimbo,0,CL,1545271200,87,-29.95,-71.34,59,5.41
Santa Marta de Tormes,92,ES,1545271200,93,40.95,-5.63,41,6.93
Bayan,88,MN,1545272834,73,47.25,107.54,4.32,3.96
Salalah,0,OM,1545270600,37,17.01,54.1,69.8,10.29
Kawalu,80,ID,1545272837,93,-7.38,108.21,72,1.61
Galle,1,US,1545270960,96,29.74,-97.91,60.08,5.82
Kapaa,40,US,1545270960,53,22.08,-159.32,77,19.46
Buraydah,75,SA,1545267600,82,26.33,43.97,60.8,9.17
Tono,75,JP,1545271200,56,39.35,141.52,42.8,5.82
College,90,US,1545271320,75,64.86,-147.8,-1.84,3.06
Guangyuan,92,CN,1545272848,100,32.43,105.86,43.29,2.95
Sayat,90,TM,1545271200,95,38.78,63.88,32,6.93
Souillac,75,FR,1545271200,87,45.6,-0.6,44.6,11.41
Mount Hagen,40,PG,1545267600,64,-5.86,144.23,73.4,4.7
Cabo San Lucas,5,MX,1545270240,64,22.89,-109.91,69.8,4.74
Castro,0,CL,1545271200,81,-42.48,-73.76,51.8,6.93
Hirara,20,JP,1545271200,53,24.8,125.28,77,4.7
Jutai,44,BR,1545272860,98,-1.71,-47.89,73.58,2.39
Nanortalik,32,GL,1545272861,83,60.14,-45.24,34.47,40.09
Yerofey Pavlovich,0,RU,1545272862,69,53.97,121.97,-17.15,1.83
Saint George,20,GR,1545270600,188,39.45,22.34,33.8,2.84
Katherine,48,AU,1545271200,70,-14.47,132.26,86,8.05
Sorland,92,NO,1545272867,100,67.67,12.69,39.6,26.44
Tura,12,IN,1545272870,95,25.52,90.21,61.74,3.96
Taltal,0,CL,1545272871,88,-25.41,-70.49,57.83,1.95
Gola Bazar,5,IN,1545269400,100,26.34,83.35,46.4,3.18
Dordrecht,90,NL,1545272400,93,51.8,4.68,46.4,11.41
Nabire,12,ID,1545272875,66,-3.36,135.5,84.06,2.73
Suruc,75,TR,1545270600,100,36.98,38.42,44.6,20.8
Cacoal,8,BR,1545272878,94,-11.43,-61.44,73.58,2.06
Leh,0,IN,1545272879,0,34.16,77.58,-30.51,2.62
Ust-Nera,48,RU,1545272881,0,64.57,143.24,-37.8,1.95
Katsuura,75,JP,1545271200,71,33.93,134.5,53.6,4.7
Khatanga,12,RU,1545272884,0,71.98,102.47,-38.93,3.74
Yushala,0,RU,1545271200,91,57.08,64.26,3.2,8.95
Kharan,0,PK,1545272888,73,28.58,65.42,32.67,2.73
Margate,75,AU,1545271200,87,-43.03,147.26,57.2,9.17
Olean,1,US,1545270960,83,42.08,-78.43,33.98,11.41
Duliagaon,20,IN,1545271200,88,27.37,95.32,62.6,5.82
Great Yarmouth,56,GB,1545270600,93,52.61,1.73,42.8,10.29
Vao,36,EE,1545272895,86,59.1,26.19,18.54,6.42
Vanavara,44,RU,1545272896,68,60.35,102.28,6.75,3.74
Rawson,92,AR,1545272898,67,-43.3,-65.11,61.16,15.26
Dicabisagan,100,PH,1545272899,100,17.08,122.42,75.83,7.09
Geraldton,90,CA,1545271200,86,49.72,-86.95,33.8,8.05
Saldanha,88,PT,1545272902,98,41.42,-6.55,43.74,4.63
Qasigiannguit,88,GL,1545270600,86,68.82,-51.19,26.6,2.95
Abu Samrah,80,SY,1545272905,92,35.3,37.18,45.59,2.17
Half Moon Bay,1,US,1545271200,81,37.46,-122.43,57.92,3.29
Sola,90,FI,1545270600,92,62.78,29.36,15.8,2.24
Banda Aceh,48,ID,1545272913,100,5.56,95.32,78.98,2.17
Pangnirtung,76,CA,1545272915,79,66.15,-65.72,6.26,5.19
Norman Wells,75,CA,1545271200,77,65.28,-126.83,-0.41,3.18
Mujiayingzi,80,CN,1545272919,54,42.12,118.78,25.74,4.74
Adrar,0,DZ,1545267600,43,27.87,-0.29,50,10.29
San Rafael,0,AR,1545272922,23,-34.61,-68.33,71.64,20.18
Southbridge,1,US,1545270960,51,42.08,-72.03,30.92,10.29
Puerto Escondido,40,MX,1545270000,69,15.86,-97.07,80.6,11.41
Biltine,20,TD,1545272927,37,14.53,20.93,57.42,12.8
Ambon,92,FR,1545271200,93,47.55,-2.56,48.2,6.93
Pasighat,0,IN,1545272929,63,28.06,95.33,56.43,1.83
Mehran,90,IR,1545271200,96,33.12,46.17,42.8,9.17
North Platte,1,US,1545270780,81,41.12,-100.77,28.94,9.17
Chuy,92,UY,1545272934,96,-33.69,-53.46,66.74,8.88
Meulaboh,8,ID,1545272935,100,4.14,96.13,82.08,3.4
Moose Factory,90,CA,1545271200,86,51.26,-80.61,33.8,8.05
Egvekinot,12,RU,1545272938,0,66.32,-179.17,-36.5,3.06
Pangai,75,TO,1545271200,83,-19.8,-174.35,82.4,5.08
Khuzdar,0,PK,1545272942,60,27.8,66.62,28.04,2.84
La Crosse,68,US,1545272100,95,43.8,-91.24,42.08,6.93
Arica,0,CL,1545271200,68,-18.48,-70.32,69.8,1.05
Kloulklubed,90,PW,1545270600,94,7.04,134.26,78.8,6.93
Keflavik,0,IS,1545271200,100,64,-22.56,37.4,9.17
Wilmington,1,US,1545272100,88,39.75,-75.55,37.94,7.09
Vila Velha,20,BR,1545271200,78,-3.71,-38.6,80.6,10.29
Derzhavinsk,56,KZ,1545272952,77,51.1,66.31,7.34,8.1
Lixourion,0,GR,1545272953,100,38.2,20.43,52.88,1.16
Toora-Khem,44,RU,1545272955,65,52.47,96.11,-0.45,3.18
Gurupi,56,BR,1545272956,76,-11.73,-49.07,75.15,2.95
Isla Vista,1,US,1545272100,62,34.41,-119.86,57.92,4.7
Gat,0,SN,1545271200,60,14.69,-16.54,69.8,18.34
Danjiangkou,8,CN,1545272960,93,32.54,111.51,47.03,2.51
Morant Bay,20,JM,1545271200,57,17.88,-76.41,80.6,14.99
Victoria,75,BN,1545271200,83,5.28,115.24,82.4,3.36
Dingle,92,PH,1545272965,99,11,122.67,75.6,13.58
Khani,75,GE,1545271200,57,41.96,42.96,50,25.28
Bicester,75,GB,1545270960,87,51.9,-1.15,44.6,8.05
San Patricio,44,PY,1545272969,82,-26.98,-56.83,78.93,3.18
Ponta Delgada,40,PT,1545269400,88,37.73,-25.67,62.6,12.75
Sol-Iletsk,44,RU,1545272972,84,51.16,55,5.63,3.51
Broome,80,GB,1545270960,93,52.47,1.45,44.6,10.29
Westerland,90,NL,1545270900,93,52.89,4.93,48.2,8.05
Kiama,80,AU,1545271200,58,-34.67,150.86,84.2,11.41
Khabary,20,RU,1545272980,71,53.63,79.53,1.53,12.01
Leningradskiy,20,RU,1545272982,100,69.38,178.42,-16.7,5.41
Poykovskiy,40,RU,1545271200,75,61.23,73.33,-18.41,8.95
Port Hardy,90,CA,1545271200,100,50.7,-127.42,41,2.24
Bud,80,NO,1545270600,52,62.91,6.91,44.6,9.17
Oksfjord,0,NO,1545270600,73,70.24,22.35,24.8,11.41
Rome,40,IT,1545270600,71,41.89,12.48,51.8,10.29
Ilsede,75,DE,1545272400,87,52.27,10.2,42.8,5.82
Levelland,40,US,1545270780,53,33.59,-102.38,48.02,9.17
